Province/State,Country/Region,Lat,Long,Date,Cases_confirmed,Cases_deaths,Recovered,country_clean,Population,Daily Cases,Daily Deaths,Growth Rate,Death Rate,Recovery Rate,risk_score,cases_per_100k,Risk,7DMA
Unknown,Liberia,6.428055,-9.429499,2023-03-09,8090,295,0,Liberia,5373294.0,0.0,0.0,0.0,0.03646477132262052,0.0,0.0015055941476494678,150.55941476494678,Medium,0.0
Unknown,Gambia,13.4432,-15.3101,2023-03-09,12598,372,0,"Gambia, The",2636470.0,0.0,0.0,0.0,0.029528496586759802,0.0,0.004778358942070268,477.8358942070268,High,1.7142857142857142
Unknown,Colombia,4.5709,-74.2973,2023-03-09,6359093,142339,0,Colombia,51737944.0,0.0,0.0,0.0,0.022383538029715874,0.0,0.12290965794852614,12290.965794852615,Critical,123.0
Unknown,Vanuatu,-15.3767,166.9592,2023-03-09,12014,14,0,Vanuatu,313046.0,0.0,0.0,0.0,0.001165307141668054,0.0,0.03837774640148732,3837.774640148732,High,0.0
Unknown,Chad,15.4542,18.7322,2023-03-09,7679,194,0,Chad,18455316.0,0.0,0.0,0.0,0.025263706211746322,0.0,0.0004160860751449609,41.60860751449609,Medium,0.14285714285714285
Unknown,Suriname,3.9193,-56.0278,2023-03-09,82467,1404,0,Suriname,623164.0,0.0,0.0,0.0,0.01702499181490778,0.0,0.1323359500869755,13233.595008697548,Critical,0.0
Unknown,Palau,7.515,134.5825,2023-03-09,5991,9,0,Palau,17759.0,0.0,0.0,0.0,0.0015022533800701052,0.0,0.3373500760177938,33735.00760177938,Critical,0.2857142857142857
Unknown,Libya,26.3351,17.228331,2023-03-09,507187,6437,0,Libya,7223805.0,0.0,0.0,0.0,0.012691571353366706,0.0,0.07021050540539231,7021.0505405392305,Critical,1.8571428571428572
Unknown,Antigua and Barbuda,17.0608,-61.7964,2023-03-09,9106,146,0,Antigua and Barbuda,92840.0,0.0,0.0,0.0,0.01603338458159455,0.0,0.09808272296423955,9808.272296423955,Critical,0.0
Qinghai,China,35.7452,95.9956,2023-03-09,782,0,0,China,1412175000.0,0.0,0.0,-0.38714733542319746,0.0,0.0,5.537557314072265e-07,0.055375573140722646,Low,5334.428571428572
Unknown,Congo (Kinshasa),-4.0383,21.7587,2023-03-09,95749,1464,0,"Congo, Dem. Rep.",102396968.0,0.0,0.0,0.0,0.015289976918818995,0.0,0.000935076515156191,93.5076515156191,Medium,0.0
Unknown,Italy,41.87194,12.56738,2023-03-09,25603510,188322,0,Italy,59013667.0,0.0,0.0,0.0,0.007355319641720998,0.0,0.43385729614124807,43385.72961412481,Critical,3808.285714285714
Unknown,Armenia,40.0691,45.0382,2023-03-09,447308,8727,0,Armenia,2969200.0,0.0,0.0,0.0,0.01951004676866946,0.0,0.15064933315371143,15064.933315371143,Critical,69.85714285714286
Unknown,Uruguay,-32.5228,-55.7658,2023-03-09,1034303,7617,0,Uruguay,3390913.0,0.0,0.0,0.0,0.007364379683709706,0.0,0.3050219808057594,30502.198080575938,Critical,0.0
Unknown,Panama,8.538,-80.7821,2023-03-09,1031731,8609,0,Panama,4400773.0,0.0,0.0,0.0,0.008344229261309392,0.0,0.2344431307863414,23444.313078634143,Critical,65.42857142857143
Unknown,Somalia,5.152149,46.199616,2023-03-09,27324,1361,0,"Somalia, Fed. Rep.",17801897.0,0.0,0.0,0.0,0.04980969111403894,0.0,0.001534892601614311,153.4892601614311,Medium,0.0
Unknown,Cuba,21.521757,-77.781167,2023-03-09,1112643,8530,0,Cuba,11059820.0,6.0,0.0,5.392594350173141e-06,0.007666430292555653,0.0,0.10060227019969584,10060.227019969583,Critical,4.857142857142857
Unknown,Madagascar,-18.766947,46.869107,2023-03-09,67889,1423,0,Madagascar,30437261.0,0.0,0.0,0.0,0.02096068582539145,0.0,0.002230456938947299,223.04569389472988,High,3.4285714285714284
Unknown,Solomon Islands,-9.6457,160.1562,2023-03-09,24575,153,0,Solomon Islands,781066.0,0.0,0.0,0.0,0.0062258392675483215,0.0,0.031463410262385,3146.3410262385,High,0.0
Unknown,Papua New Guinea,-6.314993,143.95555,2023-03-09,46825,670,0,Papua New Guinea,10203169.0,0.0,0.0,0.0,0.014308595835557929,0.0,0.004589260454276509,458.92604542765093,High,2.2857142857142856
Unknown,South Africa,-30.5595,22.9375,2023-03-09,4067067,102595,0,South Africa,62378410.0,426.0,0.0,0.00010475475951765567,0.02522579539505988,0.0,0.0651999145217071,6519.9914521707105,Critical,372.85714285714283
Unknown,Malawi,-13.2543,34.3015,2023-03-09,88707,2686,0,Malawi,20568728.0,0.0,0.0,0.0,0.030279459343682008,0.0,0.00431271199658044,431.271199658044,High,0.7142857142857143
Unknown,Malaysia,4.210484,101.975766,2023-03-09,5044718,36967,0,Malaysia,34695493.0,279.0,0.0,5.530842973811012e-05,0.007327862528688422,0.0,0.14539980740437958,14539.980740437957,Critical,209.42857142857142
Unknown,Slovenia,46.1512,14.9955,2023-03-09,1331707,7078,0,Slovenia,2112076.0,511.0,1.0,0.00038386533613388174,0.005314982950453816,0.0,0.6305203979402256,63052.03979402256,Critical,375.42857142857144
Unknown,Maldives,3.2028,73.2207,2023-03-09,185738,311,0,Maldives,524106.0,0.0,0.0,0.0,0.0016744015764140886,0.0,0.3543901424520994,35439.01424520994,Critical,0.8571428571428571
Unknown,US,40.0,-100.0,2023-03-09,103802702,1123836,0,United States,334017321.0,46931.0,590.0,0.0004523218279588459,0.010826654589395949,0.0,0.31077041660363475,31077.041660363473,Critical,30972.428571428572
Unknown,Slovakia,48.669,19.699,2023-03-09,2667551,21035,0,Slovak Republic,5431752.0,262.0,2.0,9.822707625617433e-05,0.007885509967756943,0.0,0.49110323888130386,49110.323888130384,Critical,255.14285714285714
Unknown,Paraguay,-23.4425,-58.4438,2023-03-09,808401,19878,0,Paraguay,6760464.0,0.0,0.0,0.0,0.02458928180445101,0.0,0.11957773904276393,11957.773904276393,Critical,10.571428571428571
Unknown,Mali,17.570692,-3.996166,2023-03-09,33062,743,0,Mali,23072640.0,1.0,0.0,3.024711896193466e-05,0.02247292964732926,0.0,0.0014329526226734349,143.29526226734347,Medium,2.4285714285714284
Unknown,Singapore,1.2833,103.8333,2023-03-09,2235294,1722,0,Singapore,5637022.0,0.0,0.0,0.0,0.0007703684615983401,0.0,0.3965381011463145,39653.81011463145,Critical,632.2857142857143
Niue,New Zealand,-19.0544,-169.8672,2023-03-09,792,0,0,New Zealand,5081700.0,0.0,0.0,-0.887355994879818,0.0,0.0,0.00015585335616034003,15.585335616034003,Medium,636428.5714285715
Unknown,Indonesia,-0.7893,113.9213,2023-03-09,6738225,160941,0,Indonesia,278830529.0,307.0,4.0,4.556303594083211e-05,0.02388477677726701,0.0,0.02416602308278804,2416.602308278804,High,235.57142857142858
Unknown,Luxembourg,49.8153,6.1296,2023-03-09,317367,1220,0,Luxembourg,653103.0,0.0,0.0,0.0,0.0038441299820082112,0.0,0.48593713395896204,48593.71339589621,Critical,109.42857142857143
Unknown,South Sudan,6.877,31.307,2023-03-09,18368,138,0,South Sudan,11021177.0,0.0,0.0,0.0,0.007513066202090592,0.0,0.0016666096552119614,166.66096552119615,Medium,0.0
Unknown,Saint Lucia,13.9094,-60.9789,2023-03-09,30004,409,0,St. Lucia,178781.0,0.0,0.0,0.0,0.013631515797893614,0.0,0.16782544006354141,16782.544006354143,Critical,0.0
Unknown,Norway,60.472,8.4689,2023-03-09,1479506,5213,0,Norway,5457127.0,53.0,0.0,3.582405118640608e-05,0.0035234733755726572,0.0,0.27111445271477097,27111.445271477096,Critical,51.0
Unknown,Saint Kitts and Nevis,17.357822,-62.782998,2023-03-09,6597,47,0,St. Kitts and Nevis,46709.0,0.0,0.0,0.0,0.007124450507806579,0.0,0.14123616433663747,14123.616433663747,Critical,0.14285714285714285
Unknown,Afghanistan,33.93911,67.709953,2023-03-09,209451,7896,0,Afghanistan,40578842.0,0.0,0.0,0.0,0.0376985547932452,0.0,0.005161581496090992,516.1581496090993,High,13.285714285714286
Unknown,Zambia,-13.133897,27.849332,2023-03-09,343135,4057,0,Zambia,20152938.0,0.0,0.0,0.0,0.011823334839057514,0.0,0.01702654967727286,1702.654967727286,High,8.0
Unknown,Congo (Brazzaville),-0.228,15.8277,2023-03-09,25087,388,0,"Congo, Rep.",6035104.0,0.0,0.0,0.0,0.015466177701598437,0.0,0.004156846344321489,415.6846344321489,High,1.4285714285714286
Unknown,Sri Lanka,7.873054,80.771797,2023-03-09,672039,16830,0,Sri Lanka,22181000.0,2.0,0.0,2.9760266175848926e-06,0.025043189457754685,0.0,0.030297957711554933,3029.795771155493,High,1.1428571428571428
Unknown,North Macedonia,41.6086,21.7453,2023-03-09,346852,9662,0,North Macedonia,1831712.0,0.0,0.0,0.0,0.027856261460219345,0.0,0.1893594626229451,18935.94626229451,Critical,0.0
Unknown,Spain,40.463667,-3.74922,2023-03-09,13770429,119479,0,Spain,47786102.0,0.0,0.0,0.0,0.008676490761471556,0.0,0.2881680744748756,28816.807447487558,Critical,1013.2857142857143
Unknown,Nicaragua,12.865416,-85.207229,2023-03-09,15655,245,0,Nicaragua,6730654.0,0.0,0.0,0.0,0.01564995209198339,0.0,0.0023259255341308584,232.59255341308585,High,2.4285714285714284
Unknown,Nigeria,9.082,8.6753,2023-03-09,266598,3155,0,Nigeria,223150896.0,0.0,0.0,0.0,0.011834297331562877,0.0,0.0011946983175008179,119.46983175008178,Medium,0.0
Unknown,Jordan,31.24,36.51,2023-03-09,1746997,14122,0,Jordan,11256263.0,0.0,0.0,0.0,0.00808358571880776,0.0,0.15520221942220078,15520.221942220078,Critical,0.0
Unknown,Argentina,-38.4161,-63.6167,2023-03-09,10044957,130472,0,Argentina,45407904.0,0.0,0.0,0.0,0.012988806223859395,0.0,0.2212160464398445,22121.60464398445,Critical,118.85714285714286
Unknown,Uzbekistan,41.377491,64.585262,2023-03-09,251247,1637,0,Uzbekistan,34938955.0,0.0,0.0,0.0,0.006515500682595215,0.0,0.007191027894222938,719.1027894222938,High,25.142857142857142
Unknown,Cote d'Ivoire,7.54,-5.5471,2023-03-09,88263,834,0,Cote d'Ivoire,30395002.0,8.0,0.0,9.06464222989456e-05,0.009449033003636857,0.0,0.0029038655763207384,290.38655763207385,High,7.857142857142857
Unknown,Niger,17.607789,8.081666,2023-03-09,9508,315,0,Niger,25311973.0,0.0,0.0,0.0,0.033129995793016405,0.0,0.0003756325119341744,37.56325119341744,Medium,0.0
Unknown,Uganda,1.373333,32.290275,2023-03-09,170544,3630,0,Uganda,47312719.0,0.0,0.0,0.0,0.02128482972136223,0.0,0.0036046121128654645,360.4612112865465,High,5.714285714285714
Unknown,Bhutan,27.5142,90.4336,2023-03-09,62627,21,0,Bhutan,780914.0,0.0,0.0,0.0,0.0003353186325386814,0.0,0.08019705114775763,8019.705114775763,Critical,1.0
Unknown,Lithuania,55.1694,23.8813,2023-03-09,1307448,9596,0,Lithuania,2831639.0,0.0,0.0,0.0,0.007339488836267293,0.0,0.461728348846728,46172.8348846728,Critical,272.14285714285717
Unknown,Croatia,45.1,15.2,2023-03-09,1269326,17987,0,Croatia,3855641.0,0.0,0.0,0.0,0.014170512539725807,0.0,0.32921270419108,32921.270419108,Critical,47.714285714285715
Unknown,Hungary,47.1625,19.5033,2023-03-09,2196804,48762,0,Hungary,9605074.0,0.0,0.0,0.0,0.022196791338690205,0.0,0.22871286572076382,22871.286572076384,Critical,125.42857142857143
Unknown,Zimbabwe,-19.015438,29.154857,2023-03-09,264276,5671,0,Zimbabwe,16069056.0,0.0,0.0,0.0,0.021458626587355645,0.0,0.01644626790771032,1644.6267907710321,High,21.285714285714285
